Jurisdiction,Value,Race/ ethnicity,Year,Measure
Somerset,79.5,All races/ ethnicities (aggregated),2011,Early prenatal care
Talbot,73.7,All races/ ethnicities (aggregated),2011,Early prenatal care
Washington,68.1,All races/ ethnicities (aggregated),2011,Early prenatal care
Wicomico,73.1,All races/ ethnicities (aggregated),2011,Early prenatal care
Worcester,78.4,All races/ ethnicities (aggregated),2011,Early prenatal care
State,69,All races/ ethnicities (aggregated),2010,Early prenatal care
Allegany,75.4,All races/ ethnicities (aggregated),2010,Early prenatal care
Anne Arundel,78.2,All races/ ethnicities (aggregated),2010,Early prenatal care
Baltimore City,64.9,All races/ ethnicities (aggregated),2010,Early prenatal care
Baltimore County,68.4,All races/ ethnicities (aggregated),2010,Early prenatal care
Calvert,78.2,All races/ ethnicities (aggregated),2010,Early prenatal care
Caroline,75,All races/ ethnicities (aggregated),2010,Early prenatal care
Carroll,73.6,All races/ ethnicities (aggregated),2010,Early prenatal care
Cecil,78.1,All races/ ethnicities (aggregated),2010,Early prenatal care
Charles,66.6,All races/ ethnicities (aggregated),2010,Early prenatal care
Dorchester,73.5,All races/ ethnicities (aggregated),2010,Early prenatal care
Frederick,76,All races/ ethnicities (aggregated),2010,Early prenatal care
Garrett,82.1,All races/ ethnicities (aggregated),2010,Early prenatal care
Harford,78.7,All races/ ethnicities (aggregated),2010,Early prenatal care
Howard,73.2,All races/ ethnicities (aggregated),2010,Early prenatal care
Kent,77.3,All races/ ethnicities (aggregated),2010,Early prenatal care
Montgomery,69.3,All races/ ethnicities (aggregated),2010,Early prenatal care
Prince George's,54,All races/ ethnicities (aggregated),2010,Early prenatal care
Queen Anne's,84.5,All races/ ethnicities (aggregated),2010,Early prenatal care
Saint Mary's,74.8,All races/ ethnicities (aggregated),2010,Early prenatal care
Somerset,73.6,All races/ ethnicities (aggregated),2010,Early prenatal care
Talbot,79.4,All races/ ethnicities (aggregated),2010,Early prenatal care
Washington,64,All races/ ethnicities (aggregated),2010,Early prenatal care
Wicomico,67.4,All races/ ethnicities (aggregated),2010,Early prenatal care
Worcester,73.4,All races/ ethnicities (aggregated),2010,Early prenatal care
